"id","m_size", "n_size", "k_rank", "density", "lambda_u", "lambda_v", "mean_convergencerate","std_convergencerate", "mean_residualstep", "std_residualstep",last_epoch_mean", "last_epoch_std", "tot_time_mean","tot_time_std", "epoch_time_mean","epoch_time_std", "precision_mean",  "precision_std"
268,200,400,100,1,1,1,0.99999,0,0.40545,0,100,0,20.326,0,0.20326,0,1.1467,0
269,200,400,150,1,1,1,0.99998,0,0.31836,0,100,0,41.55,0,0.4155,0,3.0359,0
270,200,400,199,1,1,1,0.99998,0,0.28077,0,100,0,73.565,0,0.73565,0,12.3,0
271,200,500,2,1,1,1,1,0,0.72219,0,100,0,0.43913,0,0.0043913,0,0.0118,0
272,200,500,5,1,1,1,0.99999,0,0.70838,0,100,0,0.84292,0,0.0084292,0,0.024831,0
273,200,500,10,1,1,1,0.99999,0,0.68941,0,100,0,1.5427,0,0.015427,0,0.053292,0
274,200,500,25,1,1,1,0.99999,0,0.6341,0,100,0,4.7544,0,0.047544,0,0.13982,0
275,200,500,50,1,1,1,0.99999,0,0.55418,0,100,0,9.1233,0,0.091233,0,0.32901,0
276,200,500,100,1,1,1,0.99998,0,0.41691,0,100,0,27.482,0,0.27482,0,0.9605,0
277,200,500,150,1,1,1,0.99997,0,0.31792,0,100,0,56.146,0,0.56146,0,2.5164,0
278,200,500,199,1,1,1,0.99996,0,0.26777,0,100,0,94.228,0,0.94228,0,11.548,0
279,200,600,2,1,1,1,1,0,0.7216,0,100,0,0.47911,0,0.0047911,0,0.011563,0
280,200,600,5,1,1,1,0.99999,0,0.70892,0,100,0,0.86301,0,0.0086301,0,0.02516,0
281,200,600,10,1,1,1,0.99999,0,0.69157,0,100,0,1.6177,0,0.016177,0,0.05223,0
282,200,600,25,1,1,1,0.99999,0,0.63856,0,100,0,4.5513,0,0.045513,0,0.1342,0
283,200,600,50,1,1,1,0.99999,0,0.55919,0,100,0,10.965,0,0.10965,0,0.29378,0
284,200,600,100,1,1,1,0.99998,0,0.42479,0,100,0,31.225,0,0.31225,0,0.84453,0
285,200,600,150,1,1,1,0.99996,0,0.32104,0,100,0,62.229,0,0.62229,0,2.1189,0
1,10,10,2,1,1,1,1,0,0.70803,0,100,0,0.078737,0,0.00078737,0,0.34718,0
2,10,10,5,1,1,1,1,0,0.71975,0,100,0,0.022007,0,0.00022007,0,1.3678,0
3,10,10,9,1,1,1,1,0,0.67269,0,100,0,0.030372,0,0.00030372,0,2.4487,0
4,10,50,2,1,1,1,1,0,0.65795,0,100,0,0.019155,0,0.00019155,0,0.16005,0
5,10,50,5,1,1,1,1,0,0.59734,0,100,0,0.028432,0,0.00028432,0,0.56063,0
6,10,50,9,1,1,1,1,0,0.52371,0,100,0,0.0469,0,0.000469,0,1.897,0
7,10,100,2,1,1,1,1,0,0.67434,0,100,0,0.02023,0,0.0002023,0,0.10806,0
8,10,100,5,1,1,1,1,0,0.57531,0,100,0,0.037062,0,0.00037062,0,0.36252,0
9,10,100,9,1,1,1,1,0,0.44522,0,100,0,0.090126,0,0.00090126,0,1.4249,0
10,10,200,2,1,1,1,1,0,0.67129,0,100,0,0.043664,0,0.00043664,0,0.076048,0
11,10,200,5,1,1,1,1,0,0.54599,0,100,0,0.097968,0,0.00097968,0,0.2581,0
12,10,200,9,1,1,1,1,0,0.40231,0,100,0,0.14735,0,0.0014735,0,0.99786,0
13,10,300,2,1,1,1,1,0,0.66522,0,100,0,0.088302,0,0.00088302,0,0.062245,0
14,10,300,5,1,1,1,1,0,0.54978,0,100,0,0.11494,0,0.0011494,0,0.2039,0
15,10,300,9,1,1,1,0.99999,0,0.37633,0,100,0,0.1626,0,0.001626,0,0.83587,0
16,10,400,2,1,1,1,1,0,0.65315,0,100,0,0.21257,0,0.0021257,0,0.054364,0
17,10,400,5,1,1,1,1,0,0.53741,0,100,0,0.43463,0,0.0043463,0,0.17774,0
18,10,400,9,1,1,1,1,0,0.35972,0,100,0,0.77565,0,0.0077565,0,0.72965,0
19,10,500,2,1,1,1,1,0,0.66354,0,100,0,0.25067,0,0.0025067,0,0.047979,0
20,10,500,5,1,1,1,1,0,0.53204,0,100,0,0.53216,0,0.0053216,0,0.15858,0
21,10,500,9,1,1,1,1,0,0.34851,0,100,0,0.99673,0,0.0099673,0,0.6506,0
22,50,10,2,1,1,1,1,0,0.67726,0,100,0,0.015312,0,0.00015312,0,0.16196,0
23,50,10,5,1,1,1,1,0,0.5706,0,100,0,0.024677,0,0.00024677,0,0.58847,0
24,50,10,9,1,1,1,1,0,0.52559,0,100,0,0.036155,0,0.00036155,0,1.8434,0
25,50,50,2,1,1,1,1,0,0.70559,0,100,0,0.026226,0,0.00026227,0,0.063998,0
26,50,50,5,1,1,1,1,0,0.65776,0,100,0,0.032086,0,0.00032086,0,0.17677,0
27,50,50,10,1,1,1,1,0,0.58519,0,100,0,0.056829,0,0.00056829,0,0.42707,0
28,50,50,25,1,1,1,1,0,0.47354,0,100,0,0.22755,0,0.0022755,0,1.8869,0
29,50,50,49,1,1,1,1,0,0.46608,0,100,0,0.5837,0,0.005837,0,6.4093,0
30,50,100,2,1,1,1,1,0,0.71219,0,100,0,0.036311,0,0.00036311,0,0.044188,0
31,50,100,5,1,1,1,1,0,0.66838,0,100,0,0.043692,0,0.00043692,0,0.11916,0
32,50,100,10,1,1,1,1,0,0.61057,0,100,0,0.093851,0,0.00093851,0,0.27485,0
33,50,100,25,1,1,1,1,0,0.47356,0,100,0,0.27833,0,0.0027833,0,1.0856,0
34,50,100,49,1,1,1,1,0,0.40683,0,100,0,0.8326,0,0.008326,0,6.0245,0
35,50,200,2,1,1,1,1,0,0.71245,0,100,0,0.083001,0,0.00083001,0,0.031503,0
36,50,200,5,1,1,1,1,0,0.67743,0,100,0,0.11188,0,0.0011188,0,0.083178,0
37,50,200,10,1,1,1,1,0,0.62554,0,100,0,0.17879,0,0.0017879,0,0.18475,0
38,50,200,25,1,1,1,1,0,0.48618,0,100,0,0.44283,0,0.0044283,0,0.67589,0
39,50,200,49,1,1,1,1,0,0.35149,0,100,0,1.3516,0,0.013516,0,5.0137,0
40,50,300,2,1,1,1,1,0,0.7136,0,100,0,0.095018,0,0.00095018,0,0.025176,0
41,50,300,5,1,1,1,1,0,0.6745,0,100,0,0.12547,0,0.0012547,0,0.073128,0
42,50,300,10,1,1,1,1,0,0.62647,0,100,0,0.21856,0,0.0021856,0,0.14973,0
43,50,300,25,1,1,1,1,0,0.48892,0,100,0,0.58985,0,0.0058985,0,0.52614,0
44,50,300,49,1,1,1,1,0,0.32023,0,100,0,1.8233,0,0.018233,0,4.3463,0
45,50,400,2,1,1,1,1,0,0.716,0,100,0,0.245,0,0.00245,0,0.021986,0
46,50,400,5,1,1,1,1,0,0.68134,0,100,0,0.52008,0,0.0052008,0,0.058077,0
47,50,400,10,1,1,1,1,0,0.62825,0,100,0,0.92231,0,0.0092231,0,0.13199,0
48,50,400,25,1,1,1,1,0,0.48989,0,100,0,2.6348,0,0.026348,0,0.44828,0
49,50,400,49,1,1,1,1,0,0.30046,0,100,0,5.9086,0,0.059086,0,3.8458,0
50,50,500,2,1,1,1,1,0,0.71383,0,100,0,0.31675,0,0.0031675,0,0.019628,0
51,50,500,5,1,1,1,1,0,0.68111,0,100,0,0.62168,0,0.0062168,0,0.051863,0
52,50,500,10,1,1,1,1,0,0.63044,0,100,0,1.2812,0,0.012812,0,0.11315,0
53,50,500,25,1,1,1,1,0,0.49192,0,100,0,3.6786,0,0.036786,0,0.40384,0
54,50,500,49,1,1,1,1,0,0.28762,0,100,0,7.4716,0,0.074716,0,3.5338,0
55,100,10,2,1,1,1,1,0,0.67495,0,100,0,0.022339,0,0.00022339,0,0.11215,0
56,100,10,5,1,1,1,1,0,0.56869,0,100,0,0.039327,0,0.00039327,0,0.37168,0
57,100,10,9,1,1,1,1,0,0.46521,0,100,0,0.080647,0,0.00080647,0,1.3281,0
58,100,50,2,1,1,1,1,0,0.71191,0,100,0,0.030612,0,0.00030612,0,0.04473,0
59,100,50,5,1,1,1,1,0,0.67008,0,100,0,0.047096,0,0.00047096,0,0.12027,0
60,100,50,10,1,1,1,1,0,0.60724,0,100,0,0.10005,0,0.0010005,0,0.28099,0
61,100,50,25,1,1,1,1,0,0.47916,0,100,0,0.2915,0,0.002915,0,1.1009,0
62,100,50,49,1,1,1,1,0,0.40667,0,100,0,0.8172,0,0.008172,0,5.981,0
63,100,100,2,1,1,1,1,0,0.71927,0,100,0,0.061279,0,0.00061279,0,0.03109,0
64,100,100,5,1,1,1,1,0,0.68751,0,100,0,0.084788,0,0.00084788,0,0.082219,0
65,100,100,10,1,1,1,1,0,0.638,0,100,0,0.16687,0,0.0016687,0,0.18149,0
66,100,100,25,1,1,1,1,0,0.52571,0,100,0,0.40495,0,0.0040495,0,0.59309,0
67,100,100,50,1,1,1,1,0,0.41121,0,100,0,1.0829,0,0.010829,0,2.0864,0
68,100,100,99,1,1,1,1,0,0.38244,0,100,0,4.4729,0,0.044729,0,9.3158,0
69,100,200,2,1,1,1,1,0,0.7203,0,100,0,0.10176,0,0.0010176,0,0.021663,0
70,100,200,5,1,1,1,1,0,0.69162,0,100,0,0.14265,0,0.0014265,0,0.056603,0
71,100,200,10,1,1,1,1,0,0.6555,0,100,0,0.27698,0,0.0027698,0,0.13745,0
72,100,200,25,1,1,1,1,0,0.5538,0,100,0,0.6936,0,0.006936,0,0.37318,0
73,100,200,50,1,1,1,0.99999,0,0.43863,0,100,0,1.9536,0,0.019536,0,1.1116,0
74,100,200,99,1,1,1,1,0,0.338,0,100,0,6.1065,0,0.061065,0,8.5872,0
75,100,300,2,1,1,1,1,0,0.71765,0,100,0,0.12593,0,0.0012593,0,0.018012,0
76,100,300,5,1,1,1,1,0,0.6966,0,100,0,0.20607,0,0.0020607,0,0.046649,0
77,100,300,10,1,1,1,1,0,0.66192,0,100,0,0.26614,0,0.0026614,0,0.097631,0
78,100,300,25,1,1,1,1,0,0.57029,0,100,0,0.83613,0,0.0083613,0,0.29723,0
79,100,300,50,1,1,1,1,0,0.44805,0,100,0,2.4529,0,0.024529,0,0.83787,0
80,100,300,99,1,1,1,1,0,0.31013,0,100,0,10.968,0,0.10968,0,7.854,0
81,100,400,2,1,1,1,1,0,0.71905,0,100,0,0.41026,0,0.0041026,0,0.015249,0
82,100,400,5,1,1,1,1,0,0.69809,0,100,0,0.5907,0,0.005907,0,0.039611,0
83,100,400,10,1,1,1,1,0,0.66685,0,100,0,1.1156,0,0.011156,0,0.083955,0
84,100,400,25,1,1,1,1,0,0.581,0,100,0,2.716,0,0.02716,0,0.25033,0
85,100,400,50,1,1,1,1,0,0.45689,0,100,0,6.935,0,0.06935,0,0.6843,0
86,100,400,99,1,1,1,0.99999,0,0.28994,0,100,0,17.637,0,0.17637,0,7.1487,0
87,100,500,2,1,1,1,1,0,0.71636,0,100,0,0.33248,0,0.0033248,0,0.013643,0
88,100,500,5,1,1,1,1,0,0.70005,0,100,0,0.6335,0,0.006335,0,0.035389,0
89,100,500,10,1,1,1,1,0,0.67103,0,100,0,1.244,0,0.01244,0,0.075362,0
90,100,500,25,1,1,1,1,0,0.58595,0,100,0,3.3213,0,0.033213,0,0.21718,0
91,100,500,50,1,1,1,0.99999,0,0.46325,0,100,0,7.817,0,0.07817,0,0.59019,0
92,100,500,99,1,1,1,0.99998,0,0.27586,0,100,0,22.444,0,0.22444,0,6.6529,0
93,200,10,2,1,1,1,1,0,0.67431,0,100,0,0.046223,0,0.00046223,0,0.077567,0
94,200,10,5,1,1,1,1,0,0.5567,0,100,0,0.084514,0,0.00084514,0,0.25939,0
95,200,10,9,1,1,1,1,0,0.40442,0,100,0,0.11828,0,0.0011828,0,1.0166,0
96,200,50,2,1,1,1,1,0,0.71317,0,100,0,0.079909,0,0.00079909,0,0.031277,0
97,200,50,5,1,1,1,1,0,0.67683,0,100,0,0.11871,0,0.0011871,0,0.083261,0
98,200,50,10,1,1,1,1,0,0.61982,0,100,0,0.17624,0,0.0017624,0,0.18621,0
99,200,50,25,1,1,1,1,0,0.48597,0,100,0,0.46464,0,0.0046464,0,0.67639,0
100,200,50,49,1,1,1,1,0,0.3497,0,100,0,1.4561,0,0.014561,0,4.921,0
101,200,100,2,1,1,1,1,0,0.71892,0,100,0,0.096784,0,0.00096784,0,0.021746,0
102,200,100,5,1,1,1,1,0,0.69318,0,100,0,0.13313,0,0.0013313,0,0.057016,0
103,200,100,10,1,1,1,1,0,0.65626,0,100,0,0.21883,0,0.0021883,0,0.1305,0
104,200,100,25,1,1,1,1,0,0.55543,0,100,0,0.58149,0,0.0058149,0,0.37552,0
105,200,100,50,1,1,1,1,0,0.43615,0,100,0,1.7669,0,0.017669,0,1.1254,0
106,200,100,99,1,1,1,1,0,0.33726,0,100,0,6.6643,0,0.066643,0,8.6619,0
107,200,200,2,1,1,1,1,0,0.72078,0,100,0,0.13183,0,0.0013183,0,0.022019,0
108,200,200,5,1,1,1,1,0,0.70227,0,100,0,0.18711,0,0.0018711,0,0.039636,0
109,200,200,10,1,1,1,1,0,0.67614,0,100,0,0.32776,0,0.0032776,0,0.084419,0
110,200,200,25,1,1,1,1,0,0.60019,0,100,0,0.91447,0,0.0091447,0,0.23707,0
111,200,200,50,1,1,1,1,0,0.49908,0,100,0,3.0862,0,0.030862,0,0.60669,0
112,200,200,100,1,1,1,1,0,0.3698,0,100,0,9.1202,0,0.091202,0,2.175,0
113,200,200,150,1,1,1,1,0,0.32242,0,100,0,21.723,0,0.21723,0,6.7949,0
114,200,200,199,1,1,1,1,0,0.3173,0,100,0,43.044,0,0.43044,0,13.455,0
115,200,300,2,1,1,1,1,0,0.71831,0,100,0,0.16773,0,0.0016773,0,0.012544,0
116,200,300,5,1,1,1,1,0,0.70481,0,100,0,0.22101,0,0.0022101,0,0.032042,0
117,200,300,10,1,1,1,1,0,0.68139,0,100,0,0.36151,0,0.0036151,0,0.066791,0
118,200,300,25,1,1,1,0.99999,0,0.61688,0,100,0,0.9404,0,0.009404,0,0.18944,0
119,200,300,50,1,1,1,0.99999,0,0.52716,0,100,0,3.1009,0,0.031009,0,0.45625,0
120,200,300,100,1,1,1,0.99999,0,0.39305,0,100,0,12.729,0,0.12729,0,1.4491,0
121,200,300,150,1,1,1,0.99999,0,0.31836,0,100,0,30.764,0,0.30764,0,4.0855,0
122,200,300,199,1,1,1,0.99999,0,0.29697,0,100,0,59.312,0,0.59312,0,13.084,0
123,200,400,2,1,1,1,1,0,0.72096,0,100,0,0.32644,0,0.0032644,0,0.011938,0
124,200,400,5,1,1,1,0.99999,0,0.70878,0,100,0,0.6414,0,0.006414,0,0.027801,0
125,200,400,10,1,1,1,0.99999,0,0.68541,0,100,0,1.0889,0,0.010889,0,0.059673,0
126,200,400,25,1,1,1,0.99999,0,0.62682,0,100,0,2.8544,0,0.028544,0,0.16408,0
127,200,400,50,1,1,1,0.99999,0,0.54058,0,100,0,6.9961,0,0.069961,0,0.37893,0
128,200,400,100,1,1,1,0.99998,0,0.40591,0,100,0,21.229,0,0.21229,0,1.1497,0
129,200,400,150,1,1,1,0.99998,0,0.31716,0,100,0,43.323,0,0.43323,0,3.0467,0
130,200,400,199,1,1,1,0.99998,0,0.28095,0,100,0,74.34,0,0.7434,0,12.222,0
131,200,500,2,1,1,1,0.99999,0,0.72269,0,100,0,0.39111,0,0.0039111,0,0.02724,0
132,200,500,5,1,1,1,0.99999,0,0.70961,0,100,0,0.71025,0,0.0071025,0,0.03339,0
133,200,500,10,1,1,1,0.99999,0,0.68997,0,100,0,1.3145,0,0.013145,0,0.065949,0
134,200,500,25,1,1,1,0.99999,0,0.63307,0,100,0,3.5993,0,0.035993,0,0.13911,0
135,200,500,50,1,1,1,0.99999,0,0.55252,0,100,0,8.8117,0,0.088117,0,0.32927,0
136,200,500,100,1,1,1,0.99998,0,0.41574,0,100,0,25.116,0,0.25116,0,0.9672,0
137,200,500,150,1,1,1,0.99997,0,0.31936,0,100,0,50.302,0,0.50302,0,2.4829,0
138,200,500,199,1,1,1,0.99996,0,0.26777,0,100,0,89.881,0,0.89881,0,11.58,0
139,300,10,2,1,1,1,1,0,0.66753,0,100,0,0.077941,0,0.00077941,0,0.062483,0
140,300,10,5,1,1,1,1,0,0.54425,0,100,0,0.12134,0,0.0012134,0,0.20742,0
141,300,10,9,1,1,1,1,0,0.37016,0,100,0,0.19271,0,0.0019271,0,0.85933,0
142,300,50,2,1,1,1,1,0,0.71173,0,100,0,0.099621,0,0.00099621,0,0.025314,0
143,300,50,5,1,1,1,1,0,0.68056,0,100,0,0.14976,0,0.0014976,0,0.068595,0
144,300,50,10,1,1,1,1,0,0.628,0,100,0,0.21991,0,0.0021991,0,0.14859,0
145,300,50,25,1,1,1,1,0,0.4855,0,100,0,0.62642,0,0.0062642,0,0.52691,0
146,300,50,49,1,1,1,1,0,0.3203,0,100,0,2.1066,0,0.021066,0,4.2656,0
147,300,100,2,1,1,1,1,0,0.71803,0,100,0,0.14295,0,0.0014295,0,0.017661,0
148,300,100,5,1,1,1,0.99999,0,0.69826,0,100,0,0.17773,0,0.0017773,0,0.052411,0
149,300,100,10,1,1,1,1,0,0.66396,0,100,0,0.32174,0,0.0032174,0,0.099395,0
150,300,100,25,1,1,1,1,0,0.57047,0,100,0,0.75581,0,0.0075581,0,0.29575,0
151,300,100,50,1,1,1,1,0,0.44883,0,100,0,2.4643,0,0.024643,0,0.82992,0
152,300,100,99,1,1,1,1,0,0.30839,0,100,0,11.298,0,0.11298,0,7.8351,0
153,300,200,2,1,1,1,1,0,0.72136,0,100,0,0.15925,0,0.0015925,0,0.012492,0
154,300,200,5,1,1,1,1,0,0.70643,0,100,0,0.23301,0,0.0023301,0,0.033924,0
155,300,200,10,1,1,1,1,0,0.68239,0,100,0,0.36117,0,0.0036117,0,0.068723,0
156,300,200,25,1,1,1,1,0,0.61981,0,100,0,0.96489,0,0.0096489,0,0.19024,0
157,300,200,50,1,1,1,0.99999,0,0.52696,0,100,0,3.0118,0,0.030118,0,0.45671,0
158,300,200,100,1,1,1,0.99999,0,0.39127,0,100,0,13.35,0,0.1335,0,1.4533,0
159,300,200,150,1,1,1,1,0,0.31727,0,100,0,31.424,0,0.31424,0,4.0942,0
160,300,200,199,1,1,1,1,0,0.29759,0,100,0,58.463,0,0.58463,0,13.059,0
161,300,300,2,1,1,1,0.99999,0,0.72102,0,100,0,0.22165,0,0.0022165,0,0.010902,0
162,300,300,5,1,1,1,0.99999,0,0.71053,0,100,0,0.29342,0,0.0029342,0,0.030413,0
163,300,300,10,1,1,1,0.99999,0,0.69012,0,100,0,0.49608,0,0.0049608,0,0.053466,0
164,300,300,25,1,1,1,0.99999,0,0.63549,0,100,0,1.2841,0,0.012841,0,0.14946,0
165,300,300,50,1,1,1,0.99999,0,0.5561,0,100,0,3.984,0,0.03984,0,0.34821,0
166,300,300,100,1,1,1,0.99999,0,0.43108,0,100,0,18.493,0,0.18493,0,0.98111,0
167,300,300,150,1,1,1,0.99998,0,0.34586,0,100,0,41.585,0,0.41585,0,2.2262,0
168,300,300,200,1,1,1,0.99999,0,0.30131,0,100,0,71.846,0,0.71846,0,4.9484,0
169,300,300,250,1,1,1,1,0,0.2867,0,100,0,121.38,0,1.2138,0,10.859,0
170,300,300,299,1,1,1,1,0,0.28513,0,100,0,206.04,0,2.0604,0,16.684,0
1,10,10,2,1,1,1,1,0,0.70212,0,100,0,0.062035,0,0.00062035,0,0.4107,0
2,10,10,5,1,1,1,1,0,0.69284,0,100,0,0.021185,0,0.00021185,0,1.371,0
3,10,10,9,1,1,1,1,0,0.70828,0,100,0,0.029837,0,0.00029837,0,2.3462,0
4,10,50,2,1,1,1,1,0,0.68683,0,100,0,0.015726,0,0.00015726,0,0.1509,0
5,10,50,5,1,1,1,1,0,0.5841,0,100,0,0.027283,0,0.00027283,0,0.55336,0
6,10,50,9,1,1,1,1,0,0.51815,0,100,0,0.041106,0,0.00041106,0,1.8491,0
7,10,100,2,1,1,1,1,0,0.67015,0,100,0,0.021112,0,0.00021112,0,0.1116,0
8,10,100,5,1,1,1,1,0,0.55745,0,100,0,0.034549,0,0.00034549,0,0.39232,0
9,10,100,9,1,1,1,1,0,0.46047,0,100,0,0.090162,0,0.00090162,0,1.4089,0
10,10,200,2,1,1,1,1,0,0.6701,0,100,0,0.039483,0,0.00039483,0,0.077305,0
11,10,200,5,1,1,1,1,0,0.55279,0,100,0,0.097796,0,0.00097796,0,0.25806,0
12,10,200,9,1,1,1,1,0,0.40315,0,100,0,0.12139,0,0.0012139,0,1.0195,0
13,10,300,2,1,1,1,1,0,0.67005,0,100,0,0.072035,0,0.00072035,0,0.062392,0
14,10,300,5,1,1,1,1,0,0.5491,0,100,0,0.10934,0,0.0010934,0,0.20968,0
15,10,300,9,1,1,1,1,0,0.38174,0,100,0,0.18137,0,0.0018137,0,0.82272,0
16,10,400,2,1,1,1,1,0,0.66467,0,100,0,0.23767,0,0.0023767,0,0.053234,0
17,10,400,5,1,1,1,0.99999,0,0.54423,0,100,0,0.44155,0,0.0044155,0,0.17888,0
1,10,10,2,1,1,1,1,0,0.69165,0,100,0,0.016646,0,0.00016646,0,0.40649,0
2,10,10,5,1,1,1,1,0,0.7287,0,100,0,0.019355,0,0.00019355,0,1.4705,0
3,10,10,9,1,1,1,1,0,0.69613,0,100,0,0.031631,0,0.00031631,0,2.3395,0
4,10,50,2,1,1,1,1,0,0.67717,0,100,0,0.015865,0,0.00015865,0,0.16007,0
5,10,50,5,1,1,1,1,0,0.61745,0,100,0,0.027923,0,0.00027923,0,0.52362,0
6,10,50,9,1,1,1,1,0,0.52677,0,100,0,0.042066,0,0.00042066,0,1.7906,0
7,10,100,2,1,1,1,1,0,0.67469,0,100,0,0.020889,0,0.00020889,0,0.11288,0
8,10,100,5,1,1,1,1,0,0.57393,0,100,0,0.03528,0,0.0003528,0,0.37641,0
9,10,100,9,1,1,1,1,0,0.45005,0,100,0,0.076789,0,0.00076789,0,1.3943,0
10,10,200,2,1,1,1,1,0,0.66086,0,100,0,0.046621,0,0.00046621,0,0.075872,0
11,10,200,5,1,1,1,1,0,0.55254,0,100,0,0.077021,0,0.00077021,0,0.25508,0
12,10,200,9,1,1,1,1,0,0.40166,0,100,0,0.13575,0,0.0013575,0,1.0003,0
13,10,300,2,1,1,1,1,0,0.65709,0,100,0,0.053009,0,0.00053009,0,0.063138,0
14,10,300,5,1,1,1,1,0,0.54039,0,100,0,0.093674,0,0.00093674,0,0.20842,0
15,10,300,9,1,1,1,1,0,0.37538,0,100,0,0.16063,0,0.0016063,0,0.86613,0
16,10,400,2,1,1,1,1,0,0.66448,0,100,0,0.21302,0,0.0021302,0,0.053978,0
17,10,400,5,1,1,1,1,0,0.53568,0,100,0,0.50441,0,0.0050441,0,0.17836,0
18,10,400,9,1,1,1,1,0,0.35377,0,100,0,0.81991,0,0.0081991,0,0.74545,0
19,10,500,2,1,1,1,1,0,0.66323,0,100,0,0.26739,0,0.0026739,0,0.048252,0
20,10,500,5,1,1,1,1,0,0.53212,0,100,0,0.62881,0,0.0062881,0,0.15904,0
21,10,500,9,1,1,1,1,0,0.34506,0,100,0,1.1127,0,0.011127,0,0.64535,0
22,50,10,2,1,1,1,1,0,0.69571,0,100,0,0.016317,0,0.00016317,0,0.16014,0
23,50,10,5,1,1,1,1,0,0.57589,0,100,0,0.026286,0,0.00026286,0,0.57022,0
24,50,10,9,1,1,1,1,0,0.52645,0,100,0,0.041478,0,0.00041477,0,1.9062,0
25,50,50,2,1,1,1,1,0,0.71163,0,100,0,0.021946,0,0.00021946,0,0.063342,0
26,50,50,5,1,1,1,1,0,0.66363,0,100,0,0.032396,0,0.00032396,0,0.17448,0
27,50,50,10,1,1,1,1,0,0.58186,0,100,0,0.054086,0,0.00054086,0,0.42418,0
28,50,50,25,1,1,1,1,0,0.47818,0,100,0,0.26191,0,0.0026191,0,1.9431,0
29,50,50,49,1,1,1,1,0,0.4532,0,100,0,0.65004,0,0.0065004,0,6.3236,0
30,50,100,2,1,1,1,1,0,0.7175,0,100,0,0.02921,0,0.0002921,0,0.044704,0
31,50,100,5,1,1,1,1,0,0.66554,0,100,0,0.044908,0,0.00044908,0,0.11975,0
32,50,100,10,1,1,1,1,0,0.60242,0,100,0,0.11585,0,0.0011585,0,0.28057,0
33,50,100,25,1,1,1,1,0,0.47619,0,100,0,0.36132,0,0.0036132,0,1.0964,0
34,50,100,49,1,1,1,1,0,0.40776,0,100,0,0.91609,0,0.0091609,0,5.9626,0
35,50,200,2,1,1,1,1,0,0.71654,0,100,0,0.084428,0,0.00084428,0,0.031081,0
36,50,200,5,1,1,1,1,0,0.67841,0,100,0,0.12664,0,0.0012664,0,0.083095,0
37,50,200,10,1,1,1,1,0,0.61982,0,100,0,0.17895,0,0.0017895,0,0.18704,0
38,50,200,25,1,1,1,1,0,0.484,0,100,0,0.56226,0,0.0056226,0,0.67766,0
39,50,200,49,1,1,1,1,0,0.34866,0,100,0,1.5578,0,0.015578,0,4.9755,0
40,50,300,2,1,1,1,1,0,0.7116,0,100,0,0.10498,0,0.0010498,0,0.025268,0
41,50,300,5,1,1,1,1,0,0.67976,0,100,0,0.15296,0,0.0015296,0,0.067194,0
42,50,300,10,1,1,1,1,0,0.62615,0,100,0,0.24235,0,0.0024235,0,0.14996,0
43,50,300,25,1,1,1,1,0,0.49059,0,100,0,0.58912,0,0.0058912,0,0.52145,0
44,50,300,49,1,1,1,1,0,0.32169,0,100,0,1.9278,0,0.019278,0,4.3288,0
45,50,400,2,1,1,1,1,0,0.71574,0,100,0,0.32255,0,0.0032255,0,0.021884,0
46,50,400,5,1,1,1,1,0,0.68021,0,100,0,0.59167,0,0.0059167,0,0.057991,0
47,50,400,10,1,1,1,1,0,0.6303,0,100,0,0.91437,0,0.0091437,0,0.13083,0
48,50,400,25,1,1,1,1,0,0.49319,0,100,0,2.6503,0,0.026503,0,0.44203,0
49,50,400,49,1,1,1,1,0,0.30056,0,100,0,6.0395,0,0.060395,0,3.8519,0
50,50,500,2,1,1,1,1,0,0.71387,0,100,0,0.30371,0,0.0030371,0,0.019823,0
51,50,500,5,1,1,1,1,0,0.68296,0,100,0,0.5905,0,0.005905,0,0.051974,0
52,50,500,10,1,1,1,1,0,0.63331,0,100,0,1.1003,0,0.011003,0,0.11253,0
53,50,500,25,1,1,1,1,0,0.49401,0,100,0,3.2381,0,0.032381,0,0.39349,0
54,50,500,49,1,1,1,1,0,0.28655,0,100,0,7.8473,0,0.078473,0,3.543,0
55,100,10,2,1,1,1,1,0,0.67566,0,100,0,0.045622,0,0.00045622,0,0.109,0
56,100,10,5,1,1,1,1,0,0.57246,0,100,0,0.049803,0,0.00049803,0,0.37452,0
57,100,10,9,1,1,1,1,0,0.46164,0,100,0,0.10958,0,0.0010958,0,1.5102,0
58,100,50,2,1,1,1,1,0,0.71316,0,100,0,0.034826,0,0.00034826,0,0.045074,0
59,100,50,5,1,1,1,1,0,0.66819,0,100,0,0.051305,0,0.00051305,0,0.12051,0
60,100,50,10,1,1,1,1,0,0.60988,0,100,0,0.12167,0,0.0012167,0,0.28033,0
61,100,50,25,1,1,1,1,0,0.47216,0,100,0,0.33246,0,0.0033246,0,1.086,0
62,100,50,49,1,1,1,1,0,0.40206,0,100,0,0.89843,0,0.0089843,0,6.0319,0
63,100,100,2,1,1,1,1,0,0.71691,0,100,0,0.053683,0,0.00053683,0,0.03547,0
64,100,100,5,1,1,1,1,0,0.68389,0,100,0,0.081874,0,0.00081874,0,0.080672,0
65,100,100,10,1,1,1,1,0,0.63768,0,100,0,0.17191,0,0.0017191,0,0.17953,0
66,100,100,25,1,1,1,1,0,0.52508,0,100,0,0.48477,0,0.0048477,0,0.605,0
